company_name_fr,company_name_commercial,company_name_arabic,company_name_arabic_full,region
,SMTEX,SMTEX,آس آم تاكس,
,,,أتـــــن  ش ذ م م,
,,الاضاءة المرئية,الاضاءة المرئية,
,SERPE,S E R P E,شركة   دراسات وانجاز  المشاريع الكهربائية,
,EUROMAGHREB TRADING+,STE  EUROMAGHREB TRADING+,شركة اورومغريب ترايدينق + ش ذ  م م,
STE.GENERALE DE SERVICES ET NETTOYAGES,,,الشركة العامة للتنظيف والخدمات,
,Global Marketing Company GMC,Global Marketing Company  G M C,قلوبال ماركوتينق كومبني,
,AMEN CONTROLE,AMEN CONTROLE,أمان كنترول ش م م في حالة تصفية,
,AMITEX,AMITEX,أ مي للنسيج ش ذ م م,
,,,قرين كونسابت ش ش  م م,
S.G.B.T.P,,,شركة قارة علي للبناء والأشغال العامة ش م م,
,GVR,GVR,ضمان النجاح ش م م,
,,,بيوليف تونس ش ذ م م,
,,,شركة ارتيستيكا ش ذ م م,
,HORCHANI DE TELEPERFECTION,HORCHANI DE TELEPERFECTION,شركة الحرشاني مركز برفكسيون ش  ذ م م,
,,,شركة الاخوة يحي للخياطة ش ش ذ م م,
,,,السلامة العالمية -  ش ش ذ م م,
,,أطلنطس للتنمية ش م م,أطلنطس للتنمية ش م م,
,,,كريستال فويس ش ش م م,
,,,شركة الغربي للكهرباء ش م م,
,,جيوبلوس العالمية ش م م,جيوبلوس العالمية ش م م,
,,مكتب اسلام حمزة ش ش م م,مكتب اسلام حمزة ش ش م م,
ELLE LINGERIE,ELLE LINGERIE,,هي للملابس,
,TUNISIA EXPORT COMPANY,TUNISIA EXPORT COMPANY,تونيزيا أكسبورت كومباني ش م م,
,,,رصايصي ديزاين في حالة تصفية  ش ذ م م,
,SOLAR23 TRADING,SOLAR 23 TRADING,صولار 23ترايدينق ش م م في حالة تصفية,
Sté Africaine de DEVELOPPEMENT,,,الشركة الأفريقية للتنمية ش م م,
,GIANT INTERNATIONAL.L.T.D.,GIANT INTERNATIONAL .L.T.D.,شركة جييان  العالمية . ل .ت .د.,
,,شركة ت ك ب انترناسيونال,شركة ت ك ب انترناسيونال,
,,الشركةالتونسيةللرخام بتالة,الشركةالتونسيةللرخام بتالة ش م م,
Sté VENIS LIONS,,,شركة فونيس ليونس ش م م,
BUSINESS-LINK,,,بيزنس لنك ش ش م م,
,CBCInc,CBCInc,الشاذلي البكوش للأستشارة ش ش م م في حالة تصفية,
GREEN WINGS INTERNATIONAL TRADING,,,الأجنحة الخضراء للتجارة الدولية ش ش م م,
,,,شركة ما . في في حالة تصفية,
,,,شركة ا . ب  س للنسيج  ش ش  ذ م م,
ICON INK,,,ايكون انك,
,,,شركة الاحاطة  والخدمات ش ذ م م,
CUBIC CONSULTING,,,كوبيك للاستشارة,
,,,شركة ايطاليا فيل ش م م,
MAGHREB CONSULT,,,مغرب للأستشارات ش م م,
Sté WEB INVEST,,,شركة واب أنفاست ش م م,
,,,ك .بي . آس ديزاين ش م م,
STE 3MGEO,,,شركة 3 آم جيو,
,,نيوتاكس,نيوتاكس,
,T-I-I,T-I-I,التونسية للهندسة  والبنية التحتية في حالة تصفية,
STE LAADHAR CONSULTING SERVICES,STE LAADHAR CONSULTING SERVICES,,شركة العذار كونسلتينغ سرفيس,
,,,شركة مـــروى - ذ م م,
,,,شركة هـــــــــدى  ش ذ م م,
,,,شركة سكسس أنترناسيونال تريدينغ ش م م,
,,الشاملة  لتطور  التجارة  الدولية,الشاملة  لتطور  التجارة الدولية,
EL HANI CONSEILS,,,الهاني للستشارة ش م م,
FM CONSULTING et LOGISTIC OFFICE,,,أف أم كونسلتينق و لوجستيك أوفيس ش م م,
Sté AM. RA MARBRE,,,شركة أمر للرخام ش م م,
,,,أ . م . م افضل الخدمات ش ذ م م,
,,شركة لاروزا,شركة  لاروزا,
,,ياسمين كونساي,شركة ياسمين كونساي,
,,,شركة بوصبيع  للمقاولات العامة- سوبوترا,
,,ماد مارين,ماد مارين,
,,,قوس قزح للسيارات ش ذ م م,
,LANTEL,LANTEL,لانتال,
BLACKBIRD,BLACKBIRD,,بلاك بيرد,
,RAPID LABELS,RAPID LABELS,شركة  رابيد لابل,
,,,شركة ماداكس للخياطة ش م م,
,KB CONSULTING,KB CONSULTING,ك ب كونسيلتينق ش ش م م,
MBAREK INTERNATIONAL TRADE,,,شركة مبارك أنترناسيونال ترايد ش ش م م,
STE BALKIS DE COMMERCE INTERNATIONAL,,,شركة بلقيس للتجارة الدولية,
A.S.A.M MODE,,,أ آس أ آم مود,
,NOKIA INTERNATIONAL OY TUNISIE,NOKIA INTERNATIONAL OY TUNISIE,نوكيا أنترناسيونال أوي تونس فرع في حالة تصفية,
,Baudin Suarl,Baudin Suarl,شركة بودان - سيارل,
,GESICA,GESICA,إدارة الأستثمار وإستشارة في الأصول ش م م,
STE OPEN NET CONSULTING,,,شركة أوبن نات مونسلتينق,
,NGI GAMES AFRICA,N G I GAMES AFRICA,أن.ج.أ قايمز أفريكا ش م م,
MB DESIGN,,,م ب ديزاين,
FAYAD,,,فياض ش م م,
,,,جاد كونسيلتينق ش ش م م في حالة تصفية,
,,كو نستريبات ش م م,كو نستريبات ش م م,
,,,شركة هارون وماروان للمسابك ش م م,
,,,اقرونوم,
STE UNIVERS CALL,,,أونيفار كال,
,,ك بونت ش م م,ك بونت ش م م,
,Maghreb Media Consulting sarl,Maghreb Media Consulting sarl,مغرب ميديا للأستشارة ش م م,
,P.I.C,P . I .C,شركة بيرل العالمية للاستشارة في حالة تصفية,
,,,شركة كوبريمو,
STE NORD AFRIKA TECHNOLOGY,NAT,,شركة شمال افريقيا للتكنولوجيا (غيرمقيمة) ش م م,
,EMME.PI,EMME.PI,شركة  امي بي  ش ذ م م,
,,الشركة التونسية المغربية للتزويق,الشركة التونسية المغربية للتزويق,
,S+,S+,شركة سرفيس بليس,
,CDC CONSULTING,C D C CONSULTING,س. د . س كنسيلتينق,
Sté JIHED et IYED de PROMOTION IMMOBILIERE,JIPI,,شركة جهاد و إياد للبعث العقاري ش م م,
,Sté GESCONAL,Sté GESCONAL,شركة جاسكونال ش م م,
,LES 3M TELESERVICES,LES 3 M  TELESERVICES,شركة 3 م تيليسرفيس,
BEST COMMUNICATION,,,باست كومينيكيشن ش ش م م,
,,الطيب للنسيج والخياطة,الطيب للنسيج والخياطة,
,,,فاشيون أندوستري قروب ش م م,
D- CUISINE,D- CUISINE,,د - كويزين,
,,حدائق كان ش م م,حدائق كان ش م م,
,,,شركة الفوز للتجهيز والصيانة والتجارة ش ش ذ  م م,
,,أكسكوم ش م م,أكسكوم ش م م,
,,,دلقاسيون اي سرفيسيوس برا كونقرسسوس اي كونفنسيونس افريكا رجيونال اوفيس في حالة تصفية,
PROGES,,,بروجاس ش م م,
,,س أو س كونسولتينغ ش م م,س أو س كونسولتينغ ش م م,
,,,الرفيق للخدمات والاستشارات,
,,غواتاي العالمية ش م م,غواتاي العالمية ش م م,
,,,كونفكسيون  وبرودري اندستريال بتونس,
,,شركة الشرق الأخضر خ أ,شركة الشرق الأخضر خ أ  في حالة تصفية,
,SHUN.FA.INTERNATIONAL,SHUN.FA.INTERNATIONAL,شنفا العالمية ش م م,
,G.A.S,G.A.S,الشركة العامةللتدقيق والخدمات ش م م,
,,عزيزة,شركة عزيزة,
,,,أفريكان فود ش م م,
,,,شركة آدم ش ذ م م,
,,,نالسن والمصمودي للرسكلة ش م م,
,EUROPE VISION,EUROPE VISION,شركة أوروبا فزيون,
,GAMMA SERVICES,GAMMA SERVICES,قاما  سرفيس,
HAMMAMET MARKETING,,,حمامات للتسويق ش م م,
,MPL TECNOLOGY,M P L  TECNOLOGY,أم ـ بي ـ أل  تكنولوجي,
,,شركة فخري الطنيب التجاري ش م م,شركة فخري الطنيب التجاري ش م م,
,BM,BM,العامة للخياطة ب م ش م م,
,,شركة الصغروني ترايدينق ش م م,شركة الصغروني ترايدينق ش م م,
WTC,,,شركة وايت للتجارة ش م م,
(STE ETABOIS IMMOBILIERE (SOCIETE EN LIQUIDATION,STE ETABOIS IMMOBILIERE,,شركة ايتبوا العقارية(شركة في طور التصفية),
,POINT NEGOCE,POINT NEGOCE,بوان نيقوس ش م م,
,INTERNATIONAL CONSULTING,INTERNATIONAL CONSULTING,شركة أنترناسيونال كونسيلتينق ش ش م م,
Sté ARTIPATI,,,أرتيباتي ش م م,
,,وايكوس أنت ش م م,وايكوس أنت ش م م,
,,,العامةللخدمات والصيانةالبحيرة,
,Sté PROGES EXPORT,Sté PROGES EXPORT,شركة المحترفين في التصرف والستشارة والأعلامية ش م,
,Equals Tunisie,Equals Tunisie,إكوالز تونيزي,
,,,كوطو دال مديترانيو ش م م,
,NATURA,NATURA,شركة أكريتا,
,,بوايا للأعلامية والخدمات ش ش م م,بوايا للأعلامية والخدمات ش ش م م,
,TAR TEX INTERNATIONAL SERVICES,TAR TEX INTERNATIONAL SERVICES,ستارتاكس الدوليةللخدمات,
,RAMUS,RAMUS,شركةراموس,
,,,شركة الصيانة العامة,
,TUCOS,TUCOS,التونسية للمراقبة والخدمات ش م م,
,AIZIR,AIZIR,أيزير ش م م,
STE WIRECOM CONSULTING,,,ويركوم كنسلتينغ,
WOLF'S CAR SERVICES,,,ولفز لخدمات السيارات,
,PROTEC,PROTEC,بروتاك ش م م في حالة تصفية,
ARABIA DMC SARL,,,أرابيا دي أم سي ش م م,
,,كرط سيستم ش ش م م,كرط سيستم ش ش م م,
,MEDITERRANEAN ASSISTANCE,MEDITERRANEAN ASSISTANCE,المتوسطية للخدمات ش م م,
,MOBILE COM,MOBILE COM,موبيل كوم ش م م,
,BDI,B D I,شركة بليلي ديزاين اندستريال,
,,شركة برفورمانس أنترناسيونال ش م م,شركة برفورمانس أنترناسيونال ش م م,
,,المشتركة للغاز,الشركةالتونسيةالليبيةلنقل الغاز المشتركة للغاز,
,,شركة ماي ونوفوتي ش م م,شركة ماي ونوفوتي ش م م,
,D.A.F+,+D.A.F,الدعجي للمساندة والتكوين+,
,,قاما بيب ش م م,قاما بيب ش م م,
,,تكنو باط ش م م,تكنو باط ش م م في حالة تصفية,
,,,أووترمار تونس,
,PAS A PAS,PAS  A  PAS,شركة خطوة بخطوة,
,,شركةصناعةالخبزوالحلويات التضامن,شركةصناعةالحبزوالحلويات التضامن,
,CHAUFROI B HASSINE INTERNATIONAL,CHAUFROI B HASSINE INTERNATIONAL,شوفروابن حسين الدولية,
,PHONE CONCEPTsarl,PHONE CONCEPTsarl,شركة فون كنسابت ش م م,
SHE- EVENTS,,,شي-أفنتز ش ش م م,
,GLORIA MARE,GLORIA MARE,شركة قلورياماري,
,GROUPE CIC TUNISIE,GROUPE CIC TUNISIE,مجمع القرض الصناعي والتجاري الفرنسي,
,FACE Consulting,FACE Consulting,شركة التكوين والمساعدة الفنية ش م م,
,S. T . I,S. T . I,شركة الخدمات والتقنية الصناعية,
,,مستركورن,شركةمستر كورن,
,,شركة البعث العقاري عقارية اليسر خ أ,شركة البعث العقاري عقارية اليسر خ أ,
,UNIVERSAL TRAVAUX,UNIVERSAL TRAVAUX,العالميةللاشغال,
,,,شركة غليونة ـ كوم ـ,
,VICTORY,VICTORY,شركة فيكتوري ش م م,
,,,شركة ترانفريدو,
,,,شركة نتوورك تكنولوجي,
,,,يودا العقل المتصرف,
,,شركة دروافيل ش م م,شركة دروافيل ش م م,
,ste IMTIDADAT,ste IMTIDADAT,امتدادادت,
,VITABRI EVENT,VITABRI EVENT,فيتابري ايفانت ش م م,
,MEKKA CAFE,MEKKA CAFE,ح ت ب ش م م,
,,,شركة .أم ساي أوديت شركة في حالة تصفية,
,,شركة الميزوري للترفيه والخدمات,شركة الميزوري للترفيه والخدمات,
,S.T.T.T,S.T.T.T,شركةالنسيج والملابس الصوفية التونسية,
,NABUI,NABUI,شركة الأستشارات والمساعدةللمستثمرين بشمال افريقيا ش م م,
PROJECT MANAGEMENT OFFICE TUNISIA,,,بروجاكت مناجمنت أوفيس تونس ش م م,
,,,شركة قيروان ترايد وشركائه تونسية,
,,,شركة الأحياء والتنمية الفلاحية الكرم خ أ,
,MM &V,MM &V,ماركو ماركتينك اند فيزيون,
,ste ANDALUCIA TRADING,ste ANDALUCIA  TRADING,اندلوسية للتجارة,
,ste INOV CONSULTING,ste INOV CONSULTING,اينوف للاستشارة,
,SERRE,SERRE,سار,
,,بلاتينيوم أنفسد ديزاين ش م م,بلاتينيوم أنفسد ديزاين ش م م,
DELMON GROUP TUNISIA,.,.,دالمون قروب تونيزيا,
,,,لاقون للاسشتثمار,
,,,شركة الخدمات الملكية الدولية,
STE KAYA GROUPE,STE KAYA GROUPE,,"شركة ""قايا مجمع"" ش ش م م",
,ARTISS.REVE DECOR,ste .ARTISS.REVE DECOR,أرتيس راف ديكور,
,DELTA CORPORATION,ste  DELTA CORPORATION,دلتا كوبوراسيون في حالة تصفية,
,NTC,N T C,التكنولوجيا الجديدة للهندسة,
,ste SVOA,ste SVOA,أس.في.أو.ا,
,,,بيق باق باش ش م م,
,E.P Téchnologie,E.P Téchnologie,أ ب تكنولوجي ش م م,
STE D'EMBALLAGE DES PRODUITS DE CONSOMATION S-E-P-C-O,,,شركة تعليب مواد الاستهلاك,
,,,حنبعل للاتصالات,
,ste SISTI,ste SISTI,الشركة الدولية لخدمات التكنولوجيا الاعلامية,
,,شركة البركةللأستغلال الفلاحي ش م م,شركة البركة للأستغلال الفلاحي ش م م,
,,,شركة اتنكــا,
,,تونيزيا بارتنار ش م م,تونيزيا بارتنار ش م م,
,SATISFACTION CALL CENTER,SATISFACTION CALL CENTER,مركز الرضى للمكالمات,
,,تونس للحدادة ش م م,تونس للحدادة ش م م,
,AGRIMEL sarl,AGRIMEL sarl,أقريمال ش م م,
,ste N.B.T.A.PRODUCTION,ste N.B.T.A.PRODUCTION,ن.ب.ت.أ.للانتاج,
,ste LYSAK ASSISTANCE SERVICEL.A.S,ste LYSAK ASSISTANCE SERVICE'L.A.S',ليزاك مساعدة  وخدمات,
,GEM-INFO,GEM-INFO,شركة جام أنفو ش م م,
,G.G.A CONSULTING,G.G.A CONSULTING,ج.ج أ للأستشارة ش م م,
TECHNOLOGIE DE PRODUCTION (TECHNOPROD) sarl,,,تكنولوجيا الإنتاج (تكنوبرود) ش م م,
CFC,,,مكتب تكوين و إستشارة ش م م,
,,مسترا تونس ش م م,مسترا تونس ش م م,
,SOMIP,ste  SOMIP,شركة سوميب,
IRIS MARKETING,,,ايريس للتسويق ش م م,
,ste TEL'ECOLE CENTRE,ste TEL'ECOLE CENTRE,تيليكول سنتر,
,SAGEM SOFTWARE&TECHNOLOGIES,STE  SAGEM SOFTWARE&TECHNOLOGIES,ساجام سوفتوار&تكنولوجيات,
,,,هاش آس تراينيق سنتر,
,,,شركة سبيماتكس ش م م,
,ste QALB SPORT INTERNATIONAL,ste QALB SPORT INTERNATIONAL,شركة كالب الرياضة العالمية,
,,,م ت ب للأستشارات ش م م,
,,,قلوبال ديفيسيون العالمية  -  شركة في حالة تصفية,
,,أبتار ديزين ش م م,أبتار ديزين ش م م,
A.C.S.F,,,شركة أ.س.أس.أف ش م م,
,ZEITOUNA.MARKETING,ste ZEITOUNA.MARKETING,زيتونة ماركوتينغ,
,AGMIN ITALY,AGMIN  ITALY,أقمين ايطاليا فرع,
,L.E.T,ste  L.E.T,لاكروا الكترونيك تونس,
,,,شركة ارتي دولشي,
,,شركة كريساليد ش م م,شركة كريساليد ش م م,
,AMA CONSULTING,AMA CONSULTING,أما للاستشارة,
,,شركة بروديم تونس ش ش م م,شركة بروديم تونس ش ش م م,
,,,ماي كليك ش م م,
SOWHAT,,,سوات ش م م,
,DELTA POLYSTRUCTURES,DELTA  POLYSTRUCTURES,دلتا بولستركتير ش م م,
Sté  Mind HR,,,شركة مايند هر ش م م,
,TUNISTEEL,TUNISTEEL,تونيستيل,
,,الحمد للطباعة والورق المقوى,شركة الحمد للطباعة والورق المقوى,
,,أمين مود,شركة  امين مود في حالة تصفية,
,ste THE EXPERT ASSOCIATES,ste THE EXPERT ASSOCIATES,شركة الشركاء الخبراء,
ITALTUN,,,ايطالتون وشركائها للمقاولات العامة,
,,,الشركة العامة لخدمات الأعلامية ش م م,
,PINA,PINA,شركة بينا ش م م,
,AUSOMA,AUSOMA,شركة أوسوما ش ش م م,
Sté TUNISIE ENTREPRISE,,,التونسية للمؤسسة ش م م,
,,ستارس كونسيلتينق ش م م,ستارس كونسيلتينق ش م م,
STE INTERNATIONALE DES CONGRES,DISTRI-EVENTS,,الشركة العالمية للمؤتمرات,
,ITALY 2006,ITALY 2006,ايطاليا 2006,
,ste EXPEDITION,ste EXPEDITION,اكسبيديسيون,
,ste ACTIVE SERVICES,ste ACTIVE SERVICES,اكتيف سرفيس,
,,سيف,شركة أنتار فلاكسيبل ش م م,
,ste ABS.TUNISIE/CAT,ste ABS.TUNISIE/-CAT,أ.ب.س.تونيزي/كات,
,,شركة النعمة,شركة النعمة,
,Z.S,Z.S,زوم ستوديو ش ش م م,
,NORTH AFRICA GROUP,NORTH AFRICA  GROUP,نورث افريكا قروب خ إ,
,M.S.A,M . S . A,الشركة العالمية للخدمات والاعمال,
,NAIS CONFECTION,ste  NAIS CONFECTION,نايس للخياطة,
,,,ل ك م للتجارة,
,TECHNIMETAL,te TECHNIMETAL,شركة تكنيميتال,
OTIK,,,أوتيك ش ش م م,
MEDACOP,,,المتوسطية للتنمية والفلاحة والتعاون والشراكة ش ش م م,
,,فنون الدهن والتزويق ش م م,شركة فنون الدهن والتزويق ش م م,
,MACO PRODUCTIONS TUNISIE,MACO PRODUCTIONS TUNISIE,ماكوبرودكسيون تونس,
,,,ديال أند سمايل ش م م,
,,شركة الأنتاج الفلاحي صوبراك مبروكة ش م م,شركة الأنتاج الفلاحي صوبراك مبروكة ش م م,
,,,ريفالاد للأستشارة ش ش م م,
,,دار لميمة ش م م,دار لميمة ش م م,
,,المكتب التونسي للدراسات  والانتاج,المكتب التونسي للدراسات والانتاج,
,,أنيتال سرفيس ش م م,أنيتال سرفيس ش ش م م,
,,موسفا ش م م,موسفا ش م م - شركة في حالة تصفية,
,POLYNEGOCE INTERNATIONAL,POLYNEGOCE INTERNATIONAL,شركة بولينيقوس العالمية,
AL HARAMAYN,,,الحرمين ش ش م م,
,,برناردي للخدمات,برناردي  للخدمات,
INTELLIGENTIA,,أنتلجنسيا,أنتلجنسيا,
,,,عقارية بن دبة ش م م,
,,,ج و د فاشيون ش ش م م,
,STE.ARCHITERIO DESIGN,,شركة أرشيتريو دزيني,
,SOCIETE MARA TRADING,SOCIETE MARA TRADING,شركة مارا للتجارة,
,C.D.R.IMPIANTI,C.D.R.IMPIANTI,س.د.ر.امبيانتي,
,,شركة فابر سوفت ش م م,شركة فابر سوفت ش م م,
,F.B.A.PROD-ACTION+,F.B.A.PROD-ACTION+,فنون باشا العرب برودأكشن بلوس,
,,ترادكس ش م م,ترادكس ش م م,
,ste THEMA CONSULTING,ste THEMA CONSULTING,تيما كونسلتينق,
EL -AMENA SERVICES & CONSULTING,,,الأمانة للخدمات والاستشارات,
,TUNISTAR,TUNISTAR,الشركة السياحية تونستار خ أ,
,,فيتيس للتكوين ش م م,فيتيس للتكوين ش م م,
,,شركة تنمية المهارات والأستشارات ش م م,شركة تنمية المهارات والأستشارات ش م م,
,,ساكنو لوجي ش  م م,ساكنو لوجي ش  م م,
,,,باربون ش م م,
,,أر.ف كونسلتنق ش ش م م,أر.أف كونسلتنق ش ش م م,
GOOD PLASTIC,,,قوود بلاستيك,
,,س &ن كنسلتينق ش م م,س &ن كنسلتينق ش م م,
,CFEC,CFEC,شركة سفاك,
,STE CAP DECO,STE CAP DECO,شركة كاب ديكو,
,,مجمع  ميديالين العالمي,مجمع  ميديالين العالمي,
,,روك ستار دنيم ش م م,روك ستار دنيم ش م م,
,GIOMAR,GIOMAR,شركة جيومار ش م م,
,MYTHOS,MYTHOS,ميتوس ش م م في حالة تصفية,
FAYECHE EXPORT TUNISIE,,,فياش للتصدير تونس ش ش م م,
,,شركة سينرجيا ش م م,شركة سينرجيا ش م م,
,,,البيو أليمنتار ش ش م م,
,ATLASYS INTERNATIONAL,ATLASYS  INTERNATIONAL,أ تلاسيس انترناسيونال,
,,الخليج للخياطة ش م م,الخليج للخياطة ش م م,
,,روتاكس أندوستري تونيزيا ش م م,روتاكس أندوستري تونيزيا ش م م,
,Societe Projets  Africains,Societe Projets  Africains,شركة بروجي أفريكان,
,,الشراع للخدمات,الشراع للخدمات ش ذ  م م,
,,زيــــكو,شركة زقية صناعة وتجارة,
,,شركة تانيت شوز ش م م,شركة تانيت شوز ش م م,
,,,شركة اكسبريس للخدمات,
,CASSO,CASSO,"شركة مقطع  عين صفصاف اوريقن "" كاسو",
,,,العربية للمؤتمرات ش ش ذ م م,
,PMTL TUNIS,P M T L TUNIS,ب م  ت ل تونس ش ش ذ م م في حالة تصفية,
STE ECOLEAU TUNISIE,,,شركة إيكو لو تونيزي,
,MANAGEMENT INITIATIVES EXPERTISE,MANAGEMENT INITIATIVES EXPERTISE,مناجمنت انيسياتيف اكسبرتيز,
,,,ديكو بلوس ش م م,
,SODECO,SODECO,سوديكو ش م م,
,POMME CREA,POMME CREA,بـــوم كرايا  ش ش ذ م م,
,,جنان البركة,شركة الأستغلال الفلاحي جنان البركة ش م م,
,,ميلانو تورينو باليرمو ش م م,ميلانو تورينو باليرمو ش م م,
,FREE FORM,FREE FORM,فري فورم,
EL AYEB IMMOBILIERE,,,شركة العائب العقارية ش م م,
,GLOBAL FOOD MANUFACTURING,GLOBAL FOOD MANUFACTURING,قلوبال فود مانوفكتورينق,
,,,باتيبرود ش م م في حالة تصفية,
MK2R DE COMMERCE ET DE DISTRIBUTION,,,أم.ك.2أر للتجارة والتوزيع ش م م,
,BUSINESS GUARD,BUSINESS GUARD,بيزنس قارد,
,RAID SOAP,RAID SOAP,راد سوب ش ش م م,
,SOCIETE CHADLIA MODE COGECI,*SOCIETE CHADLIA MODE*COGECI,شركة شاذلية للموضة*كوجيسي*,
,,معهد التصرف والتكنولجيات الحديثة ش م م,معهد التصرف والتكنولجيات الحديثة ش م م,
,,أكسلانت ستيل ش م م,أكسلانت ستيل ش م م,
,,,شركة تكستيل كمبني  ش م م,
,NEW CHAPEL INDUSTRIES,NEW CHAPEL INDUSTRIES,نيوشبال اندستري,
,COUTURE TECHNIQUE DE LA SOUKRA,COUTURE TECHNIQUE DE LA SOUKRA,الخياطة التقنية لسكرة,
,3 DIANTHUS,3 DIANTHUS,ثلاث  ديانتيوس ش ش ذ م م,
,INTERNATIONAL CONSEIL,INTERNATIONAL CONSEIL,أنترناشيونال كونساي ش م م,
,,سرفن بلوس ش م م,سرفن بلوس ش م م,
,,,موبيتاك ش ش م م,
,,,شركة تعليب المواد الغذائية,
,TUNISIE DE LOMAGNE,TUNISIE DE LOMAGNE,الشركة الفلاحية تونس دو لومانيو ش م م,
SGA CORPORATION,,,أس جي أي كوربورايشن ش ش م م,
,,شركة عزة للأثاث ش م م,شركة عزة للأثاث ش م م,
,,ديناميك فاشيون ش م م,ديناميك فاشيون ش م م,
,,شركة مــــــاد  ش ذ م م,شركة مــــــاد  ش ذ م م في حالة تصفية,
,,هاش3أ المغاربية,هاش3أ المغاربية ش م م,
,,,النيزك للنقل الجوي فرع,
IPM.CONSULTING,,,شركة إ.ب.م للأستشارات ش م م,
,CMC TUNISIE sarl,CMC TUNISIE sarl,الدراسات والتصرف والأستشارات تونس ش م م,
,T.I.T sarl,T.I.T sarl,ت.ي.ت ش م م في حالة تصفية,
,,,لكاياد للأستشارة ش م م,
,,,شركة ترانز أنفاست مبروك,
,Meuble MAKNI,Meuble MAKNI,شركة أثاث  مقني ش ش م م,
,M.R.C,M.R.C,أم.أر.س.ش م م,
,,,الملكية كومباني ش م م,
,,,دافتشي ترايدنق ش ش ذ م م,
,,الشركة الرادسية للصناعات الغذائية خ أ,الشركة الرادسية للصناعات الغذائية خ أ,
,,,فيرتويا تونس ش م م,
,STIC,الشركة التونسية الأيطالية للبناء ش م مSTIC,الشركة التونسية الأيطالية للبناء ش م م,
,,أساور حلب ش م م,أساور حلب ش م م,
,,دونيم بوكس,دونيم بوكس ش م م- شركة في حالة تصفية-,
,,,شركة الدراسات والأستثمار ش م م--,
,Climat Solaire,Climat Solaire,كليما سولار ش م م,
,RENAISSANCE SERVICES,RENAISSANCE SERVICES,رونيسانس سرفيس,
,,,سي بروداكت ش ش م م,
,,,شركة لوردن ش ش م م,
,ADEMAR,ADEMAR,أدمار ش م م,
,T.D.C,T.D.C,الشركة التونسية لهندسة الأتصالات ش ش م م,
,S.D.P.M,S.D.P.M,شركة أسماك البحر الأبيض المتوسط ش م م,
,,ماجيماد,ماجيمــــاد,
,NEXT-AD,NEXT - AD,شركة ناكست آد,
,STRATEGIA,STRATEGIA,ستراتيجيا ش م م,
,,,نوال -مود ش م م,
,,شركة أية للتجارة الدولية ش م م,شركة أية للتجارة الدولية ش م م,
,,,الفرنسيةالتونسيةلمعالجة السطوح والمعدنة ش م م,
,L'étoile filante,L'étoile filante,النجمة السيارة ش ش م م,
,,شركة التونكتي خدمات ش م م,شركة التونكتي خدمات ش م م,
,,ماسيليا ا للكتامةوالخدمات  ش ش  م م,ماسيليا ا للكتامةوالخدمات  ش ش  م م,
,,داود للنتاج ش ش  م م,داود للنتاج ش ش  م م,
,,ركة البناء والتشييد,شركة البناء والتشييد,
,TFAC,TFAC,تفاك ش ذ م م,
,,أس م ساستر مارلي ش م م,أس م ساستر مارلي تونس ش م م,
,,شركة تنمية صناعات الاليمنيوم,شركة تنمية صناعات الاليمنيوم,
BASSIM WORD CONSULTING,,,عالم باسم للأستشارة ش م م,
,,كاي ملتميديا,شركة معدات وخدمات الملتميديا ـ كاي ملتميديا ـ,
,UNIVERS NATURE,UNIVERS NATURE,عالم الطبيعة ش م م,
,EXPORT HOUSE COMPANY sarl,EXPORT HOUSE COMPANY sarl,اكسبور هاوس  كومباني ش م م,
,,,أرشا بات ش م م,
,,,أرتيبات كنساي أنجنيوري بلوتاج,
,,أوسيان بلو ديزاين ش م م,أوسيان بلو ديزاين ش م م,
,,قرو ماري ستيل ش م م,قرو ماري ستيل ش م م,
,,هاي تاك كنسولتينق ش م م,هاي تاك كنسولتينق ش م م,
M.S CONSULTING,,,م س للدراسات ش ش م م,
,,نيفر تات ش ش م م,نيفر تات ش ش م م,
,IMMO PRO,IMMO PRO,اموبرو,
OPEN TECHNOLOGIE,OPEN TECHNOLOGIE,,أوين تكنولوجي,
,GENERAL INTERNATIONAL SERVICES,GENERAL INTERNATIONAL SERVICES,العامة الدولية للخدمات ش ش م م,
,,الشركةالمغاربيةلصناعة وتفصيل الملابس الجاهزة ش م م,الشركةالمغاربيةلصناعةوتفصيل الملابس الجاهزة ش م م,
,,ايزي كونسلت فورماسيون  ش م م,ايزي كونسلت فورماسيون ش م م,
,,أحمد للبناء ش م م,أحمد للبناء ش م م,
ALU-LUXE,,,ألي-لكس ش ش م م,
,SOCIMEX,SOCIMEX,الشركة العالمية  للتجارة والتوريد والتصدير,
,,لازر كنتاكت تونس خ أ,لازر كونتاكت تونس خ أ,
,,,شركة سهام بوحليلة ش ش م م,
,S.M.P,S.M.P,شركة ماركوتينق بلوس.,
,SOCIETE 4G INTERNATIONAL,SOCIETE 4G INTERNATIONAL,شركة 4 ج  انتارنا سيونال,
,,ن ج أفريكا ش م م,ن ج أفريكا ش م م,
,MDC MICHADAMIANO,MDC MICHADAMIANO,أم د س ميشادميانو ش م م,
,,,العامة للخدمات تونس ش ش م م,
STE ASSALA ETUDES & TRAVAUX,STE ASSALA ETUDES & TRAVAUX,,شركة أصالة للدراسات والأشغال,
,,,لاروز دي واب,
